id	active	postedDate	title_th	title_en	date_th	date_en	desc_th	desc_en	images	content_th	content_en
"foodpack2026"	"TRUE"	"2026-03-24"	"นวัตกรรมระบบอัตโนมัติเพื่ออุตสาหกรรมอาหาร ในงาน Food Pack Asia 2026"	"Showcases Smart Food Manufacturing Solutions at Food Pack Asia 2026"	"18-21 มีนาคม 2569"	"Mar 18-21, 2026"	"ยกระดับมาตรฐานการผลิตอาหารสู่อนาคต ด้วยโซลูชันอัจฉริยะจาก Eureka Automation ณ ไบเทค บางนา"	"Revolutionizing the Food Industry: Eureka Automation’s Highlights from Food Pack Asia 2026 at BITEC Bangna"	"/images/news/foodpack2026/1.webp"	"ยกระดับมาตรฐานการผลิตอาหารสู่อนาคต ด้วยโซลูชันอัจฉริยะจาก Eureka Automation
บริษัท ยูเรกา ออโตเมชั่น (Eureka Automation) ได้เข้าร่วมเป็นส่วนหนึ่งของงาน Food Pack Asia 2026 งานแสดงเทคโนโลยีเครื่องจักรแปรรูปอาหารและบรรจุภัณฑ์ที่ยิ่งใหญ่ที่สุด ณ ศูนย์นิทรรศการและการประชุมไบเทค (BITEC) บางนา
ในปีนี้เรานำเสนอเทคโนโลยีที่ออกแบบมาเพื่อตอบโจทย์ผู้ประกอบการในยุค Food Tech โดยเฉพาะ เพื่อช่วยลดการปนเปื้อน เพิ่มกำลังการผลิต และแก้ปัญหาการขาดแคลนแรงงาน
ไฮไลท์เทคโนโลยีที่บูธของเรา:
GRID:/images/news/foodpack2026/2.webp,/images/news/foodpack2026/3.webp,/images/news/foodpack2026/4.webp
• Food-Grade Robotics: หุ่นยนต์หยิบจับสินค้ามาตรฐาน Food Grade ที่ทำความสะอาดง่ายและปลอดภัยต่อการสัมผัสอาหาร
• High-Speed Packaging Systems: ระบบบรรจุภัณฑ์อัตโนมัติความเร็วสูงที่แม่นยำ ลดการสูญเสียของวัตถุดิบ
• Smart Inspection (AI Vision): ระบบตรวจสอบคุณภาพสินค้าด้วย AI ที่สามารถตรวจจับสิ่งแปลกปลอมและคัดเกรดสินค้าได้อย่างรวดเร็ว
GRID:/images/news/foodpack2026/5.webp,/images/news/foodpack2026/6.webp
ขอขอบพระคุณลูกค้าและพันธมิตรทุกท่านที่แวะมาเยี่ยมชมและร่วมปรึกษาแนวทางการพัฒนาระบบการผลิตร่วมกับเรา ทีมวิศวกรของเราพร้อมเคียงข้างเพื่อพาธุรกิจของคุณก้าวข้ามขีดจำกัดเดิมๆ
""ยกระดับการผลิตอาหารของคุณให้สะอาด ปลอดภัย และมีประสิทธิภาพสูงสุด""
หากท่านต้องการปรึกษาเรื่องการวางระบบ Automation ในโรงงานอาหาร สามารถติดต่อเราได้ที่ Line OA : @636ekooa หรือดูรายละเอียดโซลูชันเพิ่มเติมได้ที่หน้าเว็บไซต์ของเรา"	"Revolutionizing the Food Industry: Eureka Automation’s Highlights from Food Pack Asia 2026
Eureka Automation recently marked another successful milestone by participating in Food Pack Asia 2026 at BITEC Bangna. As the food industry moves towards a more digital and automated era, we were proud to showcase our latest innovations designed to enhance productivity and food safety.
This year, our exhibit focused on bridging the gap between traditional food processing and advanced industrial automation, providing solutions that meet international hygiene and efficiency standards.
Booth Highlights:
GRID:/images/news/foodpack2026/2.webp,/images/news/foodpack2026/3.webp,/images/news/foodpack2026/4.webp
• Food-Grade Robotics: Advanced robotic arms built specifically for food environments, ensuring zero contamination and high-speed handling.
• Automated Packaging Lines: Smart packaging solutions that maximize output while minimizing material waste.
• AI Vision Inspection: High-precision visual systems for quality control, capable of detecting defects and sorting products in real-time.
GRID:/images/news/foodpack2026/5.webp,/images/news/foodpack2026/6.webp
A heartfelt thank you to everyone who visited our booth to explore our technologies and share their business visions. We look forward to helping you transform your production line into a state-of-the-art facility.
""Empowering Food Production with Intelligence, Safety, and Scale.""
Didn't get a chance to meet us? You can still explore our food-specific automation solutions on our Product Page or reach out to our technical team for a private consultation at [email]."
"expo2026"	"TRUE"	"2026-03-23"	"โชว์เคสเทคโนโลยีอัจฉริยะ ในงาน Automation Expo 2026 ณ สวนนงนุช พัทยา"	"Showcases Cutting-Edge Smart Tech at Automation Expo 2026"	"25-27 ก.พ. 2569"	"Feb 25-27, 2026"	"นวัตกรรมขับเคลื่อนอนาคต: Eureka Automation ร่วมเป็นส่วนหนึ่งของปรากฏการณ์เทคโนโลยีแห่งปี ณ สวนนงนุช พัทยา พร้อมสาธิตระบบการผลิตอัจฉริยะ (Smart Manufacturing) และ AI-Integrated Robotics เพื่อเพิ่มประสิทธิภาพสูงสุดในกระบวนการผลิต"	"Driving the Future of Innovation: Eureka Automation shines at the premier tech event in Nong Nooch Pattaya, showcasing Smart Manufacturing and AI-Integrated Robotics solutions designed to power your success."	"/images/news/expo2026/1.webp"	"นวัตกรรมขับเคลื่อนอนาคต: Eureka Automation ร่วมเป็นส่วนหนึ่งของปรากฏการณ์เทคโนโลยีแห่งปี
เมื่อวันที่ 25-27 ก.พ. 2569 ที่ผ่านมา Eureka Automation ได้เข้าร่วมจัดแสดงเทคโนโลยีและโซลูชันระบบอัตโนมัติล้ำสมัยในงานแสดงเทคโนโลยีระบบอัตโนมัติ ณ สวนนงนุช พัทยา
GRID:/images/news/expo2026/2.webp,/images/news/expo2026/3.webp,/images/news/expo2026/4.webp
ไฮไลท์สำคัญภายในบูธของเรา:
• Smart Manufacturing Solutions: การสาธิตระบบการผลิตอัจฉริยะที่ช่วยเพิ่มประสิทธิภาพและลดต้นทุน
• AI-Integrated Robotics: หุ่นยนต์แขนกลที่ทำงานร่วมกับ AI เพื่อความแม่นยำสูงสุดในกระบวนการผลิต
• Customized Automation: การให้คำปรึกษาการเขียนโปรแกรม PLC ขั้นสูง"	"Driving the Future of Innovation: Eureka Automation Shines at the Premier Tech Event
Recently, Eureka Automation proudly participated in the Automation Technology Exhibition held at the prestigious Nong Nooch Garden, Pattaya from Feb 25-27, 2026.
GRID:/images/news/expo2026/2.webp,/images/news/expo2026/3.webp,/images/news/expo2026/4.webp
Key Highlights from Our Booth:
• Smart Manufacturing Solutions: Real-world demonstrations of how smart systems optimize production cycles and ROI.
• AI-Integrated Robotics: Showcasing high-precision robotic arms powered by advanced AI for seamless industrial operations.
• Tailored Automation Consulting: Our experts provided one-on-one sessions to design bespoke automation roadmaps for various business scales.
We would like to extend our sincere gratitude to all visitors, partners, and clients who visited our booth. Your insights and interest drive us to continue pushing the boundaries of what’s possible in industrial automation.
""Beyond machinery, we deliver the solutions that power your success.""
Missed us at the event? You can explore our full range of services and innovative technologies at our Product/Service page or contact our expert team today for a consultation."